Page Name,URL,Scraped Content
Visit,https://www.heinzhistorycenter.org/visit/,"
10 AM - 5 PM
10 AM - 5 PM
10 AM - 5 PM
CLOSED TODAY
The Heinz History Center is committed to providing exhibits, programs, and public spaces that are inclusive and accessible for all visitors.
Detre Library & Archives
Heinz History Center
Research family history, explore historic images, and search thousands of documents in the Detre Library & Archives at the History Center. Open Wednesday through Saturday and free for researchers.
Shop
The History Center Museum Shop is your one-stop shop for all things Pittsburgh. From Heinz 57 to “Mister Rogers’ Neighborhood,” browse hundreds of one-of-a-kind gifts ranging from classic to quirky. The Museum Shop is open seven days a week during regular museum hours, and always open online.
Our museums have implemented extensive health and sanitation measures to ensure a safe and enjoyable experience for visitors and staff.
©2024Heinz History Center"
Heinz History Center,https://www.heinzhistorycenter.org/visit/heinz-history-center/,"As Pittsburgh’s “people museum,” the History Center preserves and interprets the history of Western Pennsylvanians through six floors of interactive exhibitions that feature iconic artifacts like the TV set from “Mister Rogers’ Neighborhood” and the world’s oldest jeep. The Western Pennsylvania Sports Museum is located on the second and third floors of the History Center.
America’s #1 History MuseumThe History Center was recently voted as the #1 History Museum in America by USA Today as part of its annualReaders’ Choice Awards.

The History Center and Sports Museum are open daily from10 a.m. to 5 p.m. The museum is closed on New Year’s Day, Easter, Thanksgiving, and Christmas. The History Center, Sports Museum, and Detre Library & Archives are all located at1212 Smallman Streetin the heart of Pittsburgh’s historic Strip District.
All kids ages 17 and under receive FREE admission the Heinz History Center and Western Pennsylvania Sports Museum throughout October and November, thanks to support from community partnersUPMCandUPMC Health Plan. Regular admission applies to visitors ages 18 and over.

Exhibits &  Events
Heinz History Center
Get the inside scoop on featured exhibits and events at the museum.
Detre Library & Archives
Heinz History Center
Research family history, explore historic images, and search thousands of documents in the Detre Library & Archives at the History Center. Open Wednesday through Saturday and free to all visitors.
The History Center is fun for everyone! Learn more about the museum’s family-friendly exhibits, activities, and amenities.
The History Center Museum Shop is your one-stop shop for all things Pittsburgh. From Heinz 57 to “Mister Rogers’ Neighborhood,” browse hundreds of one-of-a-kind gifts ranging from classic to quirky. The Museum Shop is open seven days a week during regular museum hours, and always open online.
Open daily during museum hours, the Café at the History Center offers a wide array of grab-and-go items including fresh wraps, salads, sandwiches, and kid-friendly options from Common Plea Catering.
©2024Heinz History Center"
Western PA Sports Museum,https://www.heinzhistorycenter.org/visit/sports-museum/,"When it comes to sports pride and sports history, no other region in the world compares. The Western Pennsylvania Sports Museum tells the stories of Pittsburghers who became champions and champions who became Pittsburghers.
Relive the iconic moments that made them great through hundreds of artifacts and more than 70 interactives in the two-floor museum located inside the History Center. From boxing to baseball, from the sandlots to the professional leagues, your entire family will find something to cheer about.
The History Center and Sports Museum are open daily from10 a.m. to 5 p.m. The museum is closed on New Year’s Day, Easter, Thanksgiving, and Christmas.The Sports Museum is located within the Heinz History Center at1212 Smallman Streetin the heart of Pittsburgh’s historic Strip District.
All kids ages 17 and under receive FREE admission the Heinz History Center and Western Pennsylvania Sports Museum throughout October and November, thanks to support from community partnersUPMCandUPMC Health Plan. Regular admission applies to visitors ages 18 and over.

Tickets may bepurchased in advance onlineor at the door. Admission includes full access to the History Center and Sports Museum.
Exhibits & Events
Western Pennsylvania Sports Museum
Get the inside scoop on featured exhibits and events at the museum.
The History Center Museum Shop is your one-stop shop for all things Pittsburgh. From vintage sports tees and pennants to car magnets and books, the shop is stocked with gear that celebrates Pittsburgh teams and sports history. The Museum Shop is open seven days a week during regular museum hours, and always open online.
©2024Heinz History Center"
Fort Pitt Museum,https://www.heinzhistorycenter.org/visit/fort-pitt/,"Discover the world-shaping events that occurred right here in Pittsburgh at the Fort Pitt Museum, located within Point State Park.
The Fort Pitt Museum tells the story of Western Pennsylvania’s pivotal role during the French & Indian War, the American Revolution, and as the birthplace of Pittsburgh through interactive exhibitions, life-like figures, and 18th-century artifacts.
During the summer months, you can witness living history in Point State Park as the Fort Pitt Museum’s colonial reenactors demonstrate how life was lived during the 1700s.
The Fort Pitt Museum is open daily from10 a.m. to 5 p.m.The museum is closed on Easter, Thanksgiving, Christmas andNew year.
The museum is located in Point State Park in the heart of Downtown Pittsburgh. The museum is most accessible by walking through the entrance to Point State Park (via Commonwealth Place) and crossing under the portal bridge.
All kids ages 17 and under receive FREE admission the Fort Pitt Museum throughout October and November, thanks to support from community partnersUPMCandUPMC Health Plan. Regular admission applies to visitors ages 18 and over.

The Fort Pitt Museum, located in historic Point State Park in downtown Pittsburgh, is a two-floor, 12,000-square-foot museum that tells the story of Western Pennsylvania’s pivotal role during the French & Indian War, the American Revolution, and as the birthplace of Pittsburgh.
The strategic location of the fort – at the Forks of the Ohio River – helped to shape the course of American and world history.
First opened in 1969 in a reconstructed bastion, the Fort Pitt Museum provides visitors with a rich understanding of the world-changing events that occurred right here in Western Pennsylvania.
Through interactive exhibitions, life-like historical figures, and recently added artifacts, visitors will learn the important role our region played in shaping the United States.
Fort Pitt Museum
Get the inside scoop on featured exhibits and events at the museum.
The Fort Pitt Museum Shop is your one-stop shop for quirky colonial gifts. The Museum Shop is open 24/7 online, and seven days a week during regular museum hours.
The Fort Pitt Museum’s historic neighbor is the Fort Pitt Block House, owned and maintained by the Pittsburgh Chapter of the National Society Daughters of the American Revolution. The Block House is not affiliated with the Fort Pitt Museum or the Heinz History Center.
©2024Heinz History Center"
Meadowcroft Rockshelter,https://www.heinzhistorycenter.org/visit/meadowcroft/,"Take your family on a day-long adventure at Meadowcroft Rockshelter and Historic Village, located in Avella, Washington County, Pa.
A National Historic Landmark, Meadowcroft features a massive rock overhang – the Rockshelter – used 19,000 years ago for shelter by the region’s first inhabitants. Take a tour of this internationally-renowned archeological treasure and learn more about the lives of Western Pennsylvania’s prehistoric hunters and gatherers.
At Meadowcroft’s interpretive villages, you can step back in time to encounter rural life over the past 500 years. Explore a wigwam and test your aim with a spear thrower at the 16th-century Eastern Woodland Indian Village, experience an 18th-century log cabin and open-sided trading post, and watch a blacksmith forge red-hot iron or take a lesson in a one-room school house at the site’s 19th-century Historic Village.
Meadowcroft is open seasonally from May through October.Meadowcroft is located in the town of Avella in Washington County, Pa., about a one-hour drive from downtown Pittsburgh.
DRIVING DIRECTIONS
During Meadowcroft’s season, tours of the Rockshelter are offered daily and last approximately one hour. Times vary. Please check in at the Visitor Center to sign up for a Rockshelter tour, or call [phone] for more information.
Meadowcroft Rockshelter, the oldest site of human habitation in North America, provides a unique glimpse into the lives of prehistoric hunters and gatherers. This National Historic Landmark, located in Avella, Washington County, Pa., features a massive rock overhang used 19,000 years ago for shelter by the first people in North America. The enclosure at Meadowcroft Rockshelter provides visitors with a unique, never-before-seen perspective into the oldest and deepest parts of this internationally-renowned archeological excavation.
In addition to ancient history at the Rockshelter, visitors to Meadowcroft can also step back in time to experience rural life over the past 500 years through a series of interpretive villages, including a 16th century Eastern Woodland Indian Village, an 18th century log cabin and open-sided trading post, and a 19th century village that includes a church, one-room schoolhouse, and blacksmith shop.
Bring a picnic lunch, relax, and enjoy Meadowcroft’s beautiful rural setting for the afternoon. Plan to spend at least three hours if you want to see all that Meadowcroft has to offer.
Thank you to the Observer-Reporter for being Meadowcroft’s media sponsor.
Exhibits & Events
Meadowcroft Rockshelter and Historic Village
Learn more about Meadowcroft’s upcoming public programs and everyday offerings.
October 26
Join Meadowcroft for their fall finale celebration.
©2024Heinz History Center"
What's On,https://www.heinzhistorycenter.org/whats-on/,"Learn more about upcoming programs and events at our family of museums.
See a full list of the exhibitions currently on view across our family of museums.
Explore exhibits and events that cover over 250 years of Pittsburgh history at the History Center.
Learn how Pittsburgh became the City of Champions through exhibits and events at the Sports Museum.
Discover the world-shaping events that occurred in Western Pennsylvania through exhibits and events at the Fort Pitt Museum.
Stay in the know about upcoming events and exhibits at Meadowcroft Rockshelter and Historic Village.
©2024Heinz History Center"
Event Calendar,https://www.heinzhistorycenter.org/events/,"October 23
Educators, join the History Center for an evening celebrating YOU!
Tickets Required
October 26
Join Meadowcroft for their fall finale celebration.
October 26
Build your own robot with Girls of Steel!
Tickets Required
October 27
Join the History Center and the Veterans Breakfast Club for a storytelling event honoring the strength and sacrifice of women during war time, from the battlefield to the home front.
Tickets Required
November 2
Enjoy a taste of the ‘Burgh at the Heinz History Center’s 11th annual Hometown-Homegrown™ food festival, presented in partnership with GoodTaste! Pittsburgh®!
November 3
Use JRI-Poland.org to search for family, events and towns successfully!
Tickets Required
November 6
Join the African American Program for a free virtual screening of “Invisible Warriors: African American Women in World War II.”
Tickets Required
November 9
Assemble, wire, and drive a robot with Girls of Steel!
Tickets Required
November 16
Join the History Center for a taste of Czechoslovakian food traditions and immerse yourself in our region’s culinary culture!
Tickets Required
December 15
Learn exciting ways to shape your family story
Tickets Required
©2024Heinz History Center"
Research,https://www.heinzhistorycenter.org/research/,"The History Center is committed to collecting, preserving, and providing access to materials that document the stories of Western Pennsylvanians over the past 250 years.
Our materials range from the extraordinary — the original set from the iconic television show “Mister Rogers’ Neighborhood” — to the quirky — a piece of hair that may or may not be from the head of George Washington — to the everyday — photographs of family gatherings and yearbooks from yesteryear.
In addition to general collections, the History Center also has special initiatives for the collection of ethnic artifacts, including theAfrican American Program, theItalian American Program, and theRauh Jewish Archives.
Heinz History Center
With more than 50,000 artifacts in the collection, the History Center has a wide variety of materials and objects  that document life in Western Pennsylvania.
The Thomas & Katherine Detre Library & Archives offers a non-circulating collection of materials documenting life in Western Pennsylvania. Search our online catalog for books, archival collections, periodicals, and more.
Digitized ArchivesHistoric Pittsburgh comprises primary and secondary sources about the greater Pittsburgh region, including a wide range of publications, maps, manuscripts, visual images, and audio-video materials, that support personal and scholarly research.
The Jewish Encyclopedia of Western Pennsylvania is a descriptive record of Jewish history in Western Pennsylvania. This online encyclopedia provides basic information about hundreds of Jewish people, families, congregations, organizations, charities, businesses, and events going back to 1755.
Finding aids provide descriptions of the contents and creators of archival collections. Search over 900 from the Detre Library & Archives at Historic Pittsburgh.
Interested to learn more about the various collections we have at the History Center? Check out highlights from our digital collection.
Explore the History Center’s collections – including presidential history, Mister Rogers’ Neighborhood, and vintage valentines, and Heinz Company history – on Google Arts & Culture.
The History Center’s blog features posts on Western Pennsylvania History, from the desk of the Library & Archives, collection spotlights, & more.
Western Pennsylvania History is the region’s oldest continuously-published magazine. History Center members receive a free subscription to the award-winning quarterly publication.
The library and resources has other databases that can help with in-depth research and learning more about Western Pennsylvania History.
The following bibliographies list manuscripts and published materials held in the Detre Library & Archives relating to or including information on specific topics, such as genealogy, major U.S. wars, and immigrant groups. Please note that the following are not intended to be comprehensive in scope. Additional bibliographies will be added as they are created.
©2024Heinz History Center"
Detre Library & Archives,https://www.heinzhistorycenter.org/research/detre-library-archives/,"The Thomas & Katherine Detre Library & Archives at the Senator John Heinz History Center is Western Pennsylvania’s preeminent source for researching the region’s rich history.
Founded in 1879, the Library & Archives preserves the rich history of Western Pennsylvania, and makes its collections accessible to researchers, students, and the general public.
The Library & Archives collection includes:
Learn more about Western Pennsylvania, a region of cultural and ethnic diversity and unsurpassed significance in the history of industrialization and economic development.
Access to the Detre Library & Archives at the Senator John Heinz History Center is free for all visitors. Visitors coming to the History Center solely to use the Library & Archives will not be charged admission; they will be given a special Library & Archives sticker at the Admissions Desk and directed to the 6th floor, where they will sign in.Paid admissionto the museum is required to see the exhibits.
Wednesday – Saturday, 10 a.m. to 5 p.m.
The Detre Library & Archives will close at 2pm on October 10 and December 12.
The Detre Library & Archives will be closed on November 28 (Thanksgiving), December 25 (Christmas Day) and January 1 (New Year’s Day).
Appointmentsare recommended for researcher visits to ensure the availability of materials. Please contact us to schedule your appointment.
Phone: [phone] Email:[email protected]
Make an Appointment
ASK A QUESTION
©2024Heinz History Center"
Join & Give,https://www.heinzhistorycenter.org/give/,"Visitors can help sustain the legacy of the History Center in a variety of ways.
Celebrate the ‘can do’ spirit and rich history of the Pittsburgh region by attending an annual History Center fundraising event.
Preserve your memories and celebrate loved ones by purchasing a lasting gift inside the History Center. From time capsules and personalized floor tiles to rocking chairs and commemorative sports items, the museum can help preserve your own piece of history for generations to come.
Including the History Center in your estate planning directly supports the museum’s mission while providing tax benefits for you and your benefactors. A wide variety of planned giving options are available, including charitable trusts and bequests.
The Heinz History Center actively seeks artifacts and archival materials related to the history of Western Pennsylvania and the experiences of its people, both past and present. If you have an object, photo, or other archival material that you think is of historic significance, we want to hear from you!
Can your employer match your gift? You can double or triple your gift if you or your spouse work for an organization that matches charitable contributions to the History Center. Please contact your organization’s human resources department for their matching gift policy.
You can also make a donation by contacting Lauren Meals at [phone] or[email protected].
Please note that the Senator John Heinz History Center’s IRS legal name is the Historical Society of Western Pennsylvania.

©2024Heinz History Center"
Learn,https://www.heinzhistorycenter.org/learn/,"Learn about the latest educational opportunities at the History Center, Fort Pitt Museum, and Meadowcroft, including field trips, virtual programs, and homeschool programs.
The History Center, Fort Pitt Museum, and Meadowcroft Rockshelter and Historic Village all welcome scouts and scout organizations for on-site programming.
The Making History blog features posts on Western Pennsylvania history, from the desk of the Library & Archives, curator collection spotlights, and more.
The History Center is committed to telling the American story and inspiring a community of citizens to explore what it means to be an American. America 101 aims to empower people to write the next chapter of our democracy.
Explore a wide collection of media that explores over 250 years of local history.
Enjoy a series of virtual tours featuring past and current exhibition highlights at the History Center.
Blending health and history, the Food & Fitness program encourages visitors to learn more about wellness.
To commemorate the 100th anniversary of women gaining the right to vote in the U.S., the History Center launched Women Forging the Way – an initiative focused on elevating women’s history year round.
This GigaPan is a series of interactive images that allows anyone to explore the Meadowcroft Rockshelter archaeological site from any computer. Choose an image to explore by selecting it in the column on the left. Click and drag, scroll to zoom, or click on a tear-drop marker to access additional multimedia content.
©2024Heinz History Center"
About,https://www.heinzhistorycenter.org/about/,"The Senator John Heinz History Center is Pennsylvania’s largest history museum and a proud affiliate of theSmithsonian Institution. Devoted to the history and heritage of Western Pennsylvania, our family of museums includes the Heinz History Center, Western Pennsylvania Sports Museum, Fort Pitt Museum, and Meadowcroft Rockshelter and Historic Village. The History Center is home to the Thomas & Katherine Detre Library & Archives.
Our mission is to engage and inspire large and diverse audiences through programs that enable links to the past, understanding in the present, and guidance for the future by preserving regional history and presenting the American experience with a Western Pennsylvania connection.
This work is accomplished in partnership with others through archaeology, archives, artifact collections, broadcast and electronic media, civic engagement, conservation, educational programs, exhibitions, events, library, museums, public outreach, performance, preservation, publications, products, research, technical assistance, and virtual programs.
The Senator John Heinz History Center traces its roots back to 1879, making it the oldest cultural institution in Western Pennsylvania.
In 1879, the Old Residents of Pittsburgh and Western Pennsylvania established a historical society to help preserve local history. Five years later, the name changed to the Historical Society of Western Pennsylvania and has been in continuous existence for more than 135 years.
Originally, membership in the historical society was limited to men who had lived in the region for 50 years or more, though the rules changed within a few years to include women and younger people. In those days, members enjoyed lectures and country outings and got together to reminisce. Perhaps most importantly, early Historical Society members worked to preserve archival materials and objects of historic significance, forming the foundation of the History Center’s collections.
The Historical Society brought our region’s history to the public. In 1908, it celebrated the region’s 150th anniversary; in 1911, the centennial of steamboat navigation; in 1958, the region’s bicentennial celebration; and in 2008, the region’s 250th anniversary. These events served as the basis for the many events, publications, educational programs, and exhibitions that the History Center offers today.
Early meetings of the Historical Society were held in members’ homes and churches, though a significant step was taken in 1893 when the Carnegie Library of Pittsburgh at Schenley Park offered space for the archives. In 1914, after securing the funding, the Historical Society built its own building on Bigelow Blvd. In 1996, the History Center moved into its current home in Pittsburgh’s Strip District.
With the opening of the Smithsonian wing in 2004, the History Center became the largest history museum in Pennsylvania. The new wing allows better opportunities found in our affiliation with the Smithsonian Institution. The additional space added the Western Pennsylvania Sports Museum, the Mueller Education Center, the Special Collections Gallery, and the McGuinn Gallery for traveling exhibitions.
Since its opening, the Smithsonian wing has been home to various exhibitions, including Pennsylvania’s Civil War, Vatican Splendors, 1968: The Year that Rocked America, Pittsburgh’s Lost Steamboat: Treasures of the Arabia, We Can Do It! WWII, Toys of the ’50s, ’60s and ’70s, #Pixburgh: A Photographic Experience, Destination Moon: The Apollo 11 Mission.
In 2014, the History Center opened the new Museum Conservation Center, located directly behind the museum on Penn Avenue. The nine-story building houses the museum’s artifacts under one roof with Smithsonian-quality storage.
As Pittsburgh’s “people museum,” the History Center preserves and interprets the history of Western Pennsylvanians through six floors of interactive exhibitions that feature iconic artifacts like the TV set from “Mister Rogers’ Neighborhood” and the world’s oldest jeep.
The Western Pennsylvania Sports Museum, located on the History Center’s second and third floors, celebrates the unsurpassed sports legacy of the City of Champions. From football to baseball and hockey to golf, the Sports Museum highlights the region’s passion for amateur and professional sports.
The Fort Pitt Museum, located in historic Point State Park in Downtown Pittsburgh, is a two-floor, 12,000-square-foot museum that presents the story of Western Pennsylvania’s essential role during the French & Indian War, the American Revolution, and as the birthplace of Pittsburgh.
Meadowcroft Rockshelter and Historic Village, the oldest site of human habitation in North America, is located in Avella, Washington County, Pa. Meadowcroft Rockshelter, a National Historic Landmark, features 19,000-year-old evidence of the region’s earliest inhabitants under a massive rock overhang. In addition to the Rockshelter, the site is also home to three outdoor historic areas, including a 16th century Indian village, 18th century Frontier Trading Post, and 19th century village that help visitors experience life over the past 500 years.
More than 250 years of our region’s history can be found at the Thomas and Katherine Detre Library & Archives. Founded in 1879, the Library & Archives’ collections are accessible to researchers, students, and the general public.
The History Center recently earned the coveted 4-star rating from Charity Navigator for sound fiscal management and commitment to accountability and transparency, so you can be confident that your donation is going to a great place.
©2024Heinz History Center"
